hypothesis,horizon,period,event_count,excess_return_bps,t_stat,p_value,event_count_nonoverlap,excess_return_bps_nonoverlap,t_stat_nonoverlap,p_value_nonoverlap,p_value_for_correction,q_value_bh
volume_spike_2x,5,full,971,-117.00491177649225,-15.26122201090236,2.7242141716841373e-47,203.0,-128.25851044656304,-8.415563776649837,7.119082003725107e-15,7.119082003725107e-15,8.542898404470129e-13
volume_spike_2x,5,older,479,-132.4389693177318,-10.747604538910485,2.8023654296718295e-24,101.0,-154.5806903537609,-6.666866989660121,1.452890408855088e-09,1.452890408855088e-09,8.717342453130528e-08
volume_spike_2x,10,full,966,-153.98856579438393,-16.436048784847024,1.0441825289281714e-53,133.0,-153.7797756769314,-6.421304528836963,2.2435155536481642e-09,2.2435155536481642e-09,8.974062214592656e-08
extreme_down_reversal,5,full,989,-122.07283369914104,-13.774611207739856,1.2887603012495764e-39,208.0,-124.99763609220473,-6.108400247249433,4.910931705016415e-09,4.910931705016415e-09,1.4732795115049246e-07
calendar_dow_Thu,1,full,201,53.701156844727464,5.39787531642242,1.8988408420384832e-07,,,,,1.8988408420384832e-07,4.55721802089236e-06
volume_spike_2x,5,recent,492,-101.97866469874074,-11.105318095663344,1.0224040986447579e-25,103.0,-101.33361611330224,-5.217207874263143,9.577644457435097e-07,9.577644457435097e-07,1.9155288914870193e-05
extreme_up_reversal,10,full,984,-138.99434688285868,-10.52277618954889,1.303184201364795e-24,136.0,-182.0987441661134,-5.046782897266296,1.4244624847333185e-06,1.4244624847333185e-06,2.4419356881142603e-05
extreme_down_reversal,5,older,497,-139.6415436040505,-10.326112528578848,8.978886773940868e-23,106.0,-160.63905095844112,-5.063122510003928,1.7697137160655974e-06,1.7697137160655974e-06,2.654570574098396e-05
extreme_down_reversal,10,full,984,-162.84535342738667,-13.627030254430704,7.369632387624218e-39,136.0,-134.19447053165982,-4.934975344630909,2.321691452710786e-06,2.321691452710786e-06,3.095588603614382e-05
volume_spike_2x,10,older,479,-177.98233806191888,-12.380341953267052,9.953419872475322e-31,66.0,-164.00408516854623,-5.0965846690045025,3.204213742749729e-06,3.204213742749729e-06,3.845056491299675e-05
calendar_dow_Fri,1,older,99,65.76168193387224,4.8151826421047215,5.3515876635739965e-06,,,,,5.3515876635739965e-06,5.8380956329898145e-05
calendar_dow_Thu,1,older,101,70.58084462949034,4.526151479839637,1.6595076105617728e-05,,,,,1.6595076105617728e-05,0.00016595076105617728
xsect_momentum_top20_lb10,5,full,980,-38.18010349809687,-8.697946514918364,1.4084779922387003e-17,205.0,-42.30905547810196,-4.310555242190381,2.5330076839725124e-05,2.5330076839725124e-05,0.00023381609390515497
volume_spike_2x,10,recent,487,-130.38894173658264,-10.88570733281894,7.624553063575846e-25,68.0,-116.0388360134017,-4.343378697731108,4.8636082953306096e-05,4.8636082953306096e-05,0.00041688071102833794
volume_spike_2x,20,full,956,-192.27522856650904,-16.0489480867333,1.69193936137704e-51,67.0,-179.90693995863882,-4.316244957346471,5.4391426188365606e-05,5.4391426188365606e-05,0.00043513140950692485
xsect_momentum_top20_lb10,10,full,975,-54.86015211457447,-8.982805527714488,1.3388936543222178e-18,134.0,-58.86681463194415,-3.853268939690219,0.00018054043711540217,0.00018054043711540217,0.0013540532783655162
extreme_down_reversal,20,full,974,-189.3540704553552,-11.731542783574252,8.047535228251754e-30,69.0,-244.6206626966372,-3.8405030013578285,0.00027216120969337344,0.00027216120969337344,0.0019211379507767536
extreme_up_reversal,10,older,497,-166.36444705034674,-8.174837954435127,2.49303664258833e-15,69.0,-213.3068423097411,-3.811827611742444,0.00029948693339944976,0.00029948693339944976,0.001996579555996332
calendar_dow_Fri,1,full,198,35.314186416909465,3.622337468358064,0.00037140907447344174,,,,,0.00037140907447344174,0.0023457415229901587
volume_spike_2x,20,recent,477,-181.2069879950266,-12.606127911372292,1.216849316610148e-31,34.0,-190.0897276644026,-3.9215070388509963,0.00042019706552404645,0.00042019706552404645,0.0025211823931442787
xsect_momentum_top20_lb10,5,older,488,-54.40296837808258,-8.006366765635466,8.749018770360182e-15,103.0,-54.498423703626116,-3.5644290972896253,0.0005565319685586195,0.0005565319685586195,0.0031801826774778257
extreme_up_reversal,5,recent,492,-84.49765137309586,-6.695595197551136,5.887235486375566e-11,103.0,-111.03919330029731,-3.5384179008970005,0.0006076521534427329,0.0006076521534427329,0.003314466291505816
extreme_down_reversal,5,recent,492,-104.32557999438495,-9.157518523085264,1.4359985933428507e-18,103.0,-86.07289633711376,-3.43708823756881,0.0008522156724907194,0.0008522156724907194,0.004446342639082014
xsect_reversal_bottom20_lb20,20,full,955,-50.42816392810461,-8.135406983380738,1.271886222592775e-15,67.0,-74.07508933689381,-3.3881396466142295,0.0011906098900413417,0.0011906098900413417,0.005733268044868048
extreme_up_reversal,20,full,974,-188.58682692461664,-10.341153894305812,7.482094766151503e-24,69.0,-266.9766776853567,-3.3822743104384316,0.0011957021818767711,0.0011957021818767711,0.005733268044868048
extreme_down_reversal,10,older,497,-178.88074133552834,-9.77992500569182,8.978255111810847e-21,69.0,-140.41609197534345,-3.3699979147664716,0.0012422080763880771,0.0012422080763880771,0.005733268044868048
extreme_down_reversal,20,older,497,-196.3407552284883,-7.735580009159096,5.795254572997414e-14,35.0,-336.8398335293685,-3.5055192533886923,0.001301014248261076,0.001301014248261076,0.005782285547827005
extreme_up_reversal,5,full,989,-91.84371628536596,-9.01796742615897,9.74326249953793e-19,208.0,-85.43175445800333,-3.189609774460474,0.0016459390534302551,0.0016459390534302551,0.007054024514701093
xsect_momentum_top20_lb10,10,older,488,-75.61560838065789,-7.81290007084949,3.467161644204966e-14,67.0,-71.58192574862069,-3.0717279692819024,0.0030903685996629634,0.0030903685996629634,0.0127877321365364
calendar_dow_Thu,1,recent,100,36.65267218211694,3.013172152386613,0.0032827252384521385,,,,,0.0032827252384521385,0.013130900953808554
52w_low_bounce,20,full,620,-254.61553796646345,-6.617468812349502,7.920552060407651e-11,52.0,-458.4734345923997,-3.0299451703320304,0.003834637539907047,0.003834637539907047,0.01484375821899502
extreme_down_reversal,10,recent,487,-146.48069677369796,-9.573895583478524,5.246739000863754e-20,68.0,-130.12784403296018,-2.975401170082367,0.004066580016646996,0.004066580016646996,0.015249675062426233
xsect_reversal_bottom20_lb20,20,older,478,-64.83485088519001,-6.586479909829901,1.1921609173857833e-10,34.0,-88.08432905616955,-2.8339318375682296,0.00778574259371551,0.00778574259371551,0.027695756032617064
calendar_dow_Wed,1,full,198,-32.37152427432795,-2.6860606402435585,0.007847130875908168,,,,,0.007847130875908168,0.027695756032617064
extreme_up_reversal,20,recent,477,-154.82853729375296,-6.554776630466074,1.4519525917297082e-10,34.0,-248.11295105069007,-2.6904810358979767,0.011108708472496068,0.011108708472496068,0.038087000477129374
xsect_momentum_top20_lb10,5,recent,492,-22.08913182851754,-4.030026338426791,6.462457271181867e-05,103.0,-30.859371141264624,-2.540707740814789,0.012569511473073844,0.012569511473073844,0.04189837157691281
calendar_dow_Wed,1,recent,100,-33.97666428459579,-2.514926951877187,0.013515858963878531,,,,,0.013515858963878531,0.04383521826122767
xsect_momentum_top20_lb20,5,full,970,-21.909020638931107,-4.926809021204761,9.825269352215594e-07,203.0,-23.18575237407874,-2.413955940877374,0.01667228305401177,0.01667228305401177,0.05264931490740559
calendar_dow_Mon,1,full,199,30.010295907228446,2.3721751046942603,0.018642181404291473,,,,,0.018642181404291473,0.056830006176901884
xsect_momentum_top20_lb20,10,full,965,-28.200676941730134,-4.397852105216218,1.214899078276754e-05,133.0,-39.203756058573404,-2.375906360762547,0.018943335392300628,0.018943335392300628,0.056830006176901884
52w_low_bounce,20,older,201,-503.89078128690494,-5.512797489654664,1.0815487766187019e-07,21.0,-813.0516465500814,-2.4993449577385607,0.021263263788124744,0.021263263788124744,0.06153773348786204
volume_spike_2x,20,older,479,-203.29725518988513,-10.613129084574162,9.024532206856094e-24,34.0,-134.526200668332,-2.4129812900720347,0.021538206720751712,0.021538206720751712,0.06153773348786204
extreme_up_reversal,20,older,497,-220.98663407536512,-8.014253254645052,7.993570412445174e-15,35.0,-304.6374315917803,-2.3684768703905292,0.02368669220307303,0.02368669220307303,0.0661023968457852
vol_regime_low_vol_regime,5,recent,117,3.0074104502451476e-15,1.4314794162038271,0.1549816382823437,29.0,9.51613477865601e-15,2.3791769682528274,0.024405990141218085,0.024405990141218085,0.06656179129423115
calendar_dow_Mon,1,older,100,45.612514343469286,2.2644880538511956,0.025724588222054146,,,,,0.025724588222054146,0.06859890192547773
extreme_up_reversal,10,recent,487,-111.06223233821486,-6.654957133077652,7.662904809979336e-11,68.0,-96.52545409492627,-2.1037553879265007,0.03915678529652037,0.03915678529652037,0.1021481355561401
xsect_reversal_bottom20_lb10,5,older,488,20.727378835047677,3.7727305975397925,0.00018134845907952866,103.0,24.872676791315232,2.0595573179406013,0.041987810882116804,0.041987810882116804,0.10720292140114929
xsect_momentum_top20_lb10,20,full,965,-55.82582571050108,-6.538770161890091,1.0043934606469344e-10,68.0,-63.23381472541173,-2.046548561160133,0.04462887853228796,0.04462887853228796,0.1115721963307199
xsect_momentum_top20_lb20,5,recent,492,-20.293082005692263,-3.8941094268095124,0.00011219879943294433,103.0,-23.69105808325842,-2.007648349100796,0.04732533779277391,0.04732533779277391,0.11544073736355237
xsect_momentum_top20_lb20,10,recent,487,-31.01269738542588,-4.476738253420368,9.453146350719438e-06,68.0,-37.592385971477974,-2.0133254590323943,0.04810030723481349,0.04810030723481349,0.11544073736355237
xsect_momentum_top20_lb10,10,recent,487,-34.0620768417845,-4.642974121972514,4.425337570913183e-06,68.0,-36.30403821078023,-1.8124454974137094,0.07439793691052314,0.07439793691052314,0.17505396920123092
xsect_momentum_top20_lb10,20,older,488,-60.516778328109304,-4.381546616942645,1.4441170205289588e-05,34.0,-79.9013461771891,-1.795144126415312,0.08179459342264819,0.08179459342264819,0.18684026073458712
extreme_down_reversal,20,recent,477,-182.07444292443878,-9.246571001083746,7.799464960598481e-19,34.0,-145.8032001126373,-1.7906888676665913,0.08252111515777598,0.08252111515777598,0.18684026073458712
52w_high_breakout,20,recent,477,71.93510620208657,2.5666968331448876,0.010571880340907322,34.0,162.34589250162512,1.7662116067169351,0.08661089477302338,0.08661089477302338,0.1908886329216788
52w_low_bounce,10,full,630,-128.735794346913,-5.173655265297952,3.0908594215392343e-07,101.0,-126.6258767047467,-1.7256973353709169,0.0874906234224361,0.0874906234224361,0.1908886329216788
xsect_momentum_top20_lb20,10,older,478,-25.335710506416678,-2.3332100958980955,0.020051866303580742,66.0,-45.97167698191571,-1.7256907809599522,0.08915440319097848,0.08915440319097848,0.19104514969495387
52w_low_bounce,5,recent,434,-0.7282545297616697,-0.05793976616813821,0.9538233356690748,98.0,-47.18225159264209,-1.6753208266899933,0.09709221789621343,0.09709221789621343,0.2044046692551862
vol_regime_low_vol_regime,5,full,183,1.771794944639752e-15,0.7448272729827402,0.4573368453010507,47.0,6.871663761890696e-15,1.5869623538000626,0.11937217438307851,0.11937217438307851,0.24697691251671416
xsect_reversal_bottom20_lb10,10,older,488,18.556778390288812,2.5001812605283718,0.012740703540145623,67.0,28.450069034012692,1.5347750807895493,0.12961926412867197,0.12961926412867197,0.2607303859563555
calendar_dow_Wed,1,older,98,-30.733626304666885,-1.5255934551230523,0.13036519297817775,,,,,0.13036519297817775,0.2607303859563555
calendar_month_end,1,older,54,32.326429728385634,1.5053650799771225,0.13816712851616486,,,,,0.13816712851616486,0.2692035865708464
xsect_momentum_top20_lb20,5,older,478,-23.572288018750175,-3.246002862117181,0.0012527028522372008,101.0,-22.530638318426817,-1.4865451808015788,0.14028113538292475,0.14028113538292475,0.2692035865708464
extreme_up_reversal,5,older,497,-99.11587712407196,-6.208553375512195,1.1311818195275718e-09,106.0,-63.456777549192125,-1.477914959849462,0.14242397104419843,0.14242397104419843,0.2692035865708464
vol_regime_high_vol_regime,20,recent,105,2.9307129532030523e-15,0.5609303923850953,0.5760515525067804,10.0,-1.9721066884788964e-14,-1.602199674812369,0.14357524617111808,0.14357524617111808,0.2692035865708464
52w_low_bounce,5,full,635,-30.64948907693537,-1.688470620246748,0.09181267273118725,155.0,-74.1195876935774,-1.4113279039949989,0.16016507021008553,0.16016507021008553,0.2956893603878502
52w_high_breakout,20,full,876,59.984599294138775,2.922953099365388,0.0035566207445342766,62.0,103.34855857653332,1.4081739259580979,0.16415591094275966,0.16415591094275966,0.2984652926231994
vol_regime_low_vol_regime,20,older,66,-2.5116861645097942e-15,-0.18773746976605216,0.8516672926308344,8.0,-7.423187414362997e-14,-1.5133449585044279,0.17395758334286227,0.17395758334286227,0.3115658209125891
xsect_reversal_bottom20_lb10,5,full,980,6.4081740735044495,1.8948801903978878,0.058402700785226136,205.0,10.083014360719561,1.3443928260591198,0.1803144096166852,0.1803144096166852,0.31769826956693004
vol_regime_high_vol_regime,5,full,231,-2.6959039784366204e-15,-1.0687841704659435,0.286287360706172,59.0,-6.437510847514287e-15,-1.3486986158286223,0.18267650500098476,0.18267650500098476,0.31769826956693004
xsect_reversal_bottom20_lb20,5,recent,492,-4.981272482872889,-1.3368951834843874,0.18187593200489402,103.0,-11.040780039569439,-1.3156163084753616,0.1912523378421032,0.1912523378421032,0.3278611505864626
52w_low_bounce,10,older,201,-306.76556425554344,-4.832351502194025,2.6823329199053116e-06,38.0,-217.68204673712324,-1.311334808453834,0.1978244665312128,0.1978244665312128,0.3343512110386695
calendar_month_end,1,full,105,15.104277738548399,1.1820163079698938,0.23989481158074613,,,,,0.23989481158074613,0.3998246859679102
xsect_momentum_top20_lb20,20,recent,477,-45.04072414455208,-4.661607038995572,4.079926427390352e-06,34.0,-48.62376813907639,-1.17596228318393,0.24802413093576903,0.24802413093576903,0.40771090016838746
vol_regime_high_vol_regime,10,full,229,1.1268864101835687e-14,2.912042309972842,0.003947271300390055,36.0,7.798095869633856e-15,1.1389068301608687,0.26247744141058305,0.26247744141058305,0.42563909417932383
xsect_reversal_bottom20_lb20,10,recent,487,-13.686798067533843,-2.6708269112030067,0.0078201720792052,68.0,-14.725096577351776,-1.1006115094963558,0.2750043578407521,0.2750043578407521,0.4400069725452034
xsect_momentum_top20_lb10,20,recent,477,-51.02669598850356,-5.131557808085616,4.1927590768626324e-07,34.0,-46.80788570750695,-1.0856178599954573,0.2855152238116907,0.2855152238116907,0.4508135112816169
52w_low_bounce,20,recent,419,-135.0348126504521,-3.8647230503541787,0.00012889102178822315,32.0,-131.36095697256877,-1.0321502634515511,0.309987419182017,0.309987419182017,0.4830972766472992
xsect_reversal_bottom20_lb10,10,recent,487,-15.750086613606978,-3.0331386618573903,0.002549702819917501,68.0,-14.367802679858983,-0.9890426925198295,0.326200708674543,0.326200708674543,0.5018472441146815
vol_regime_low_vol_regime,20,full,183,-3.0646325878881493e-15,-0.5303470489651531,0.5965178051017943,20.0,-2.3785956677466877e-14,-0.9966841760302834,0.3314427416268012,0.3314427416268012,0.5034573290533689
vol_regime_high_vol_regime,5,recent,117,-5.401396025259791e-16,-0.21268073098509407,0.8319492925812975,33.0,-5.081112240847398e-15,-0.9693329009889255,0.3396490539105157,0.3396490539105157,0.5094735808657735
calendar_dow_Mon,1,recent,99,14.250479304964976,0.9377321490174061,0.3506873919865957,,,,,0.3506873919865957,0.5195368770171788
vol_regime_high_vol_regime,5,older,114,-4.908398995818595e-15,-1.1155351302172938,0.2669878860166888,26.0,-8.159093694437648e-15,-0.9415621335585418,0.3554269450918329,0.3554269450918329,0.5201369928173165
calendar_month_start,1,full,96,16.108140188365905,0.9073642951425622,0.36651007267053026,,,,,0.36651007267053026,0.5298940809694414
52w_low_bounce,5,older,201,-95.25553780068358,-1.8934797233488385,0.05973778302680083,58.0,-116.50225038328266,-0.8784089454804633,0.38340970550518394,0.38340970550518394,0.5422086206215236
vol_regime_high_vol_regime,10,recent,115,4.7994418883656405e-15,1.2738441933351587,0.20530960493944983,18.0,8.503805903084881e-15,0.8934996743789645,0.3840644396069126,0.3840644396069126,0.5422086206215236
52w_low_bounce,10,recent,429,-45.32324480930295,-2.2576934635683865,0.024467904515398275,63.0,-52.55676695385744,-0.8600760280202654,0.3930607614870816,0.3930607614870816,0.5473924854858163
xsect_reversal_bottom20_lb10,10,full,975,1.4209391524454817,0.31149715843074804,0.7554893625325119,134.0,9.725189522071085,0.8499875058084233,0.3968595519772168,0.3968595519772168,0.5473924854858163
xsect_reversal_bottom20_lb20,20,recent,477,-35.991274272995966,-4.809702249866558,2.0314583905501873e-06,34.0,-23.679286180988854,-0.8493988535037709,0.4017796293613909,0.4017796293613909,0.5478813127655331
xsect_reversal_bottom20_lb10,20,full,965,-30.73194429432094,-4.774620433896673,2.0797140613877825e-06,68.0,-19.26895991305318,-0.8061720285864254,0.4229958994294315,0.4229958994294315,0.5687145439811964
xsect_reversal_bottom20_lb10,20,older,488,-32.952708214986224,-3.1609312800071794,0.0016706309543494315,34.0,-30.442132160424944,-0.7977791039087035,0.43070223802748786,0.43070223802748786,0.5687145439811964
calendar_dow_Tue,1,older,99,-14.172411278098268,-0.7902752740639565,0.43127519585240726,,,,,0.43127519585240726,0.5687145439811964
xsect_reversal_bottom20_lb20,5,full,970,-0.530396483490661,-0.16452034240714195,0.8693558455291817,203.0,-5.082732502512652,-0.7484285463940253,0.4550722318533208,0.4550722318533208,0.5935724763304184
52w_high_breakout,5,recent,492,29.201904134925595,2.403174273056799,0.016623368799114423,103.0,19.29294136799639,0.6964060760333955,0.48775851211781907,0.48775851211781907,0.6225660091575096
calendar_month_start,1,older,49,19.818260631407973,0.6920226030452017,0.4922572713506741,,,,,0.4922572713506741,0.6225660091575096
vol_regime_high_vol_regime,10,older,114,1.7795035632967754e-14,2.6381801544940138,0.00951029672260927,18.0,7.092385836182828e-15,0.7008731798465694,0.49286475724969503,0.49286475724969503,0.6225660091575096
xsect_reversal_bottom20_lb10,5,recent,492,-7.794614389164443,-2.019144364898839,0.04401512837631089,103.0,-5.744987893790936,-0.665364260044096,0.5073193047468739,0.5073193047468739,0.6310149647011041
xsect_reversal_bottom20_lb20,10,full,965,-15.695088239789916,-3.46167050464136,0.0005603982518882679,133.0,-8.808793843862963,-0.6605212628291333,0.5100704298000591,0.5100704298000591,0.6310149647011041
vol_regime_low_vol_regime,10,older,66,7.395520373278836e-15,0.7787816008589552,0.4389344093683034,12.0,-1.2173498077030223e-14,-0.6040482211790211,0.5580636554437695,0.5580636554437695,0.6757140875221077
calendar_month_start,1,recent,47,12.240142279662468,0.585809821018596,0.5608666977553036,,,,,0.5608666977553036,0.6757140875221077
vol_regime_high_vol_regime,20,older,114,-2.1115587053521524e-15,-0.24593371666574332,0.8061796942053987,10.0,2.057850457543197e-14,0.5870027588120874,0.5716310597569316,0.5716310597569316,0.6757140875221077
calendar_dow_Tue,1,full,199,-5.973799144941958,-0.5500441329699028,0.5829090463309701,,,,,0.5829090463309701,0.6757140875221077
52w_high_breakout,5,older,399,-14.658142802757974,-0.9540799990497242,0.3406222443987965,85.0,-15.969173413105516,-0.5489104380821731,0.5845230698003526,0.5845230698003526,0.6757140875221077
52w_high_breakout,10,full,886,32.27007374404388,2.2838289959125264,0.022617720659608917,122.0,18.671080677628304,0.5482510891445697,0.5845295870105877,0.5845295870105877,0.6757140875221077
xsect_momentum_top20_lb20,20,full,955,-24.831541193070446,-2.9000610962896056,0.003816516037554362,67.0,-16.04358437132492,-0.5478853965955396,0.5856188758524934,0.5856188758524934,0.6757140875221077
52w_high_breakout,10,recent,487,48.149392032364105,2.643575415298244,0.008468612248209847,68.0,21.3115172682888,0.5132938587297693,0.609434260566085,0.609434260566085,0.6897266072813003
xsect_reversal_bottom20_lb10,20,recent,477,-28.459967788483077,-3.8044438238359115,0.0001606427948121883,34.0,-15.00233024419883,-0.5148166258674138,0.6101124100775295,0.6101124100775295,0.6897266072813003
vol_regime_low_vol_regime,20,recent,117,-3.376551083127224e-15,-0.6704471626262719,0.5039053961049449,12.0,9.844654966641832e-15,0.5175714649319662,0.6150062248258261,0.6150062248258261,0.6897266072813003
52w_high_breakout,20,older,399,45.69790306584027,1.5158802386737202,0.13034343461771597,28.0,51.661779494863694,0.4336584251600121,0.6679818162788491,0.6679818162788491,0.7422020180876101
xsect_reversal_bottom20_lb20,10,older,478,-17.7411914069211,-2.358297850589349,0.01876151696414243,66.0,-9.184269790853925,-0.41444164658835486,0.6799152603419412,0.6799152603419412,0.7485305618443389
vol_regime_low_vol_regime,10,full,183,2.7435923677526434e-15,0.7135803066433036,0.4764007811646447,33.0,-3.5028879842205557e-15,-0.39078745250382074,0.6985440380439119,0.6985440380439119,0.7620480415024493
calendar_dow_Fri,1,recent,99,4.8666908999466925,0.3661393284944544,0.7150503385725859,,,,,0.7150503385725859,0.7730273930514442
52w_high_breakout,10,older,399,12.888549918450012,0.5824467710498394,0.56059559549217,55.0,-14.172545578043145,-0.2861333027913903,0.7758708871441283,0.7758708871441283,0.8312902362258517
vol_regime_low_vol_regime,5,older,66,-4.1861436075163117e-16,-0.0766163645979643,0.9391640825732946,18.0,2.611127123768802e-15,0.2778907008714092,0.7844476528868851,0.7844476528868851,0.8330417552781081
calendar_month_end,1,recent,51,-3.1309420153969105,-0.24101098423860323,0.8105321881700837,,,,,0.8105321881700837,0.8531917770211407
calendar_dow_Tue,1,recent,100,2.142826866882791,0.17327488077499076,0.8627891535639217,,,,,0.8627891535639217,0.8947594952028629
vol_regime_low_vol_regime,10,recent,117,1.1942785181478935e-16,0.04329951087384537,0.9655372264729498,21.0,1.4517463545278268e-15,0.1722988566954356,0.8649341786961008,0.8649341786961008,0.8947594952028629
52w_high_breakout,5,full,891,9.560873014683452,0.9925661459638767,0.3211912029151373,187.0,3.1194244597451464,0.15459082975311922,0.8773115174064092,0.8773115174064092,0.899806684519394
xsect_momentum_top20_lb20,20,older,478,-4.66463686701033,-0.33126585761189775,0.7405891589750666,34.0,3.944838340081657,0.08226967176735987,0.9349292618176973,0.9349292618176973,0.9507755204925736
xsect_reversal_bottom20_lb20,5,older,478,4.050839900810711,0.7648507758736398,0.44473863421428605,101.0,0.38246173524728466,0.03586695024318271,0.9714599482974438,0.9714599482974438,0.9796234772747332
vol_regime_high_vol_regime,20,full,219,3.059688021743158e-16,0.05981733690798119,0.952355916585292,20.0,4.28718845321501e-16,0.022970924104367917,0.9819129993188578,0.9819129993188578,0.9819129993188578
